,taxon_name_w_authors,v10_11_12_accepted_name_w_author,v13_taxon_name_w_authors,v13_chained_accepted_name_w_author,v13_chained_accepted_species_w_author,v13_direct_accepted_name_w_author,v13_direct_accepted_species_w_author
683,Tamala Raf.,Persea Mill.,Persea Mill.,Persea Mill.,,Tamala Raf.,
811,Zedoaria Raf.,Amomum Roxb.,Amomum Roxb.,Amomum Roxb.,,Curcuma L.,
850,Cyperus falciculosus Liebm.,Cyperus squarrosus L.,Cyperus squarrosus L.,Cyperus squarrosus L.,Cyperus squarrosus L.,Cyperus squarrosus var. squarrosus,Cyperus squarrosus L.
1330,Cleome nummularia DC.,Cleome rosea Vahl ex DC.,Cleome rosea Vahl ex DC.,Cleome rosea Vahl ex DC.,Cleome rosea Vahl ex DC.,Cleome parviflora subsp. psoraleifolia (DC.) Iltis,Cleome parviflora Kunth
1635,Ribes ferox Sm.,Ribes menziesii Pursh,Ribes menziesii Pursh,Ribes menziesii Pursh,Ribes menziesii Pursh,Ribes menziesii var. menziesii,Ribes menziesii Pursh
1672,Galypola Nieuwl.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Senega (DC.) Spach,
1673,Sexilia Raf.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,Polygala Tourn. ex L.,,Senega (DC.) Spach,
1919,Andreettaea Luer,Pleurothallis R.Br.,Pleurothallis R.Br.,Pleurothallis R.Br.,,Andreettaea Luer,
1972,Panicum nitidum Lam.,Dichanthelium dichotomum (L.) Gould,Dichanthelium dichotomum (L.) Gould,Dichanthelium dichotomum (L.) Gould,Dichanthelium dichotomum (L.) Gould,Dichanthelium nitidum (Lam.) Mohlenbr.,Dichanthelium nitidum (Lam.) Mohlenbr.
2041,Conohoria passoura DC.,Rinorea flavescens (Aubl.) Kuntze,Rinorea flavescens (Aubl.) Kuntze,Rinorea flavescens (Aubl.) Kuntze,Rinorea flavescens (Aubl.) Kuntze,Rinorea pubiflora (Benth.) Sprague & Sandwith,Rinorea pubiflora (Benth.) Sprague & Sandwith
2624,Acalypha brasiliensis f. obtusa Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis subsp. asterotricha (Müll.Arg.) Cardiel & A.A.C.Sousa,Acalypha brasiliensis Müll.Arg.
2693,Ajuga pyramidalis f. rubra Svanlund,Ajuga pyramidalis L.,Ajuga pyramidalis L.,Ajuga pyramidalis L.,Ajuga pyramidalis L.,Ajuga pyramidalis subsp. pyramidalis,Ajuga pyramidalis L.
2750,Usteria Dennst.,Acalypha L.,Acalypha L.,Acalypha L.,,Symplocos Jacq.,
2843,Acalypha brasiliensis var. asterotricha Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis subsp. asterotricha (Müll.Arg.) Cardiel & A.A.C.Sousa,Acalypha brasiliensis Müll.Arg.
2846,Acalypha brasiliensis var. angustifolia Pax & K.Hoffm.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis subsp. psilophylla (Müll.Arg.) Cardiel & A.A.C.Sousa,Acalypha brasiliensis Müll.Arg.
2847,Acalypha brasiliensis var. brevipes Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis Müll.Arg.,Acalypha brasiliensis subsp. psilophylla (Müll.Arg.) Cardiel & A.A.C.Sousa,Acalypha brasiliensis Müll.Arg.
