,Region,Number of Taxa
224,NLA,11
225,NNS,79
226,NOR,121
227,NRU,1
228,NSC,45
229,NSW,88
230,NTA,66
231,NUE,6
232,NUN,31
233,NWC,31
234,NWG,114
235,NWH,76
236,NWJ,88
237,NWM,98
238,NWT,54
239,NWY,119
240,NZN,32
241,NZS,31
242,OFS,27
243,OGA,15
244,OHI,89
245,OKL,74
246,OMA,41
247,ONT,105
248,ORE,95
249,PAK,132
250,PAL,105
251,PAN,138
252,PAR,156
253,PEI,32
254,PEN,103
255,PER,279
256,PHI,146
257,PHX,1
258,PIT,6
259,POL,202
260,POR,210
261,PRM,79
262,PUE,59
263,QLD,124
264,QUE,87
265,REU,34
266,RHO,63
267,ROD,4
268,ROM,227
269,RUC,139
270,RUE,136
271,RUN,101
272,RUS,126
273,RUW,101
274,RWA,49
275,SAK,55
276,SAM,23
277,SAR,153
278,SAS,62
279,SAU,54
280,SCA,122
281,SCI,16
282,SCS,11
283,SCZ,7
284,SDA,64
285,SEL,6
286,SEN,28
287,SEY,10
288,SGE,2
289,SIC,181
290,SIE,35
291,SIN,50
292,SOA,39
293,SOC,17
294,SOL,44
295,SOM,29
296,SPA,419
297,SRL,112
298,STH,3
299,SUD,62
300,SUL,77
301,SUM,100
302,SUR,109
303,SVA,8
304,SWC,7
305,SWE,146
306,SWI,237
307,SWZ,33
308,TAI,170
309,TAN,86
310,TAS,33
311,TCI,11
312,TCS,195
313,TDC,7
314,TEN,90
315,TEX,144
316,THA,180
317,TKM,78
318,TOG,28
319,TOK,3
320,TON,10
321,TRT,64
322,TUA,5
323,TUB,16
324,TUE,138
325,TUN,149
326,TUR,273
327,TUV,1
328,TVA,49
329,TVL,67
330,TZK,93
331,UGA,66
332,UKR,206
333,URU,74
334,UTA,92
335,UZB,87
336,VAN,29
337,VEN,209
338,VER,84
339,VIC,50
340,VIE,185
341,VNA,24
342,VRG,108
343,WAK,1
344,WAL,9
345,WAS,87
346,WAU,92
347,WDC,46
348,WHM,187
349,WIN,49
350,WIS,93
351,WSA,11
352,WSB,110
353,WVA,73
354,WYO,70
355,XMS,5
356,YAK,68
357,YEM,42
358,YUG,306
359,YUK,51
360,ZAI,85
361,ZAM,60
362,ZIM,66
